id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_check_management,account_check_management,model_account_check,account.group_account_invoice,1,1,1,1
res_bank_management,res_bank_management,model_res_bank,account.group_account_invoice,1,1,1,1
operation_check_management,operation_check_management,model_account_check_operation,account.group_account_invoice,1,1,1,1
access_account_check_book,account_check_book,model_account_check_book,,1,1,1,0
access_account_check_book_manager,account_check_book_manager,model_account_check_book,base.group_system,1,1,1,1
access_account_check_cancel_reason_manager,account_check_cancel_reason_manager,model_account_check_cancel_reason,,1,1,1,1
access_account_check_return_check_manager,account_check_return_check_manager,model_account_check_return_check,,1,1,1,1
access_invoice_print_bank_check_wizard_manager,invoice_print_bank_check_wizard_manager,model_invoice_print_res_bank_wizard,,1,1,1,1
access_bank_check_attribute_manager,bank_check_attribute_manager,model_res_bank_attribute,,1,1,1,1
access_bank_check_attribute_line_manager,bank_check_attribute_line_manager,model_res_bank_attribute_line,,1,1,1,1
access_checks_issued_bank_wizard_manager,checks_issued_bank_wizard_manager,model_checks_issued_bank_wizard,,1,1,1,1
access_checks_issued_bank_wizard_history_user,checks.issued.bank.wizard.history.user,model_checks_issued_bank_wizard_history,base.group_user,1,1,1,1
access_checks_issued_bank_wizard_history_manager,checks_issued_bank_wizard_history_manager,model_checks_issued_bank_wizard_history,base.group_system,1,1,1,1
access_account_check_bank_transfer_manager,account_check_bank_transfer_manager,model_account_check_bank_transfer,,1,1,1,1
access_account_check_tag_manager,account_check_tag_manager,model_account_check_tag,account.group_account_user,1,1,1,1
