id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ads_account_user,ads.account user,model_ads_account,group_ads_user,1,0,0,0
access_ads_account_admin,ads.account admin,model_ads_account,group_ads_admin,1,1,1,1
access_ads_sync_log_user,ads.sync.log user,model_ads_sync_log,group_ads_user,1,0,0,0
access_ads_sync_log_admin,ads.sync.log admin,model_ads_sync_log,group_ads_admin,1,1,1,1
access_ads_google_auth_wizard_admin,ads.google.auth.wizard admin,model_ads_google_auth_wizard,group_ads_admin,1,1,1,1
access_ads_campaign_user,ads.campaign user,model_ads_campaign,group_ads_user,1,0,0,0
access_ads_campaign_admin,ads.campaign admin,model_ads_campaign,group_ads_admin,1,1,1,1
access_ads_adset_user,ads.adset user,model_ads_adset,group_ads_user,1,0,0,0
access_ads_adset_admin,ads.adset admin,model_ads_adset,group_ads_admin,1,1,1,1
access_ads_ad_user,ads.ad user,model_ads_ad,group_ads_user,1,0,0,0
access_ads_ad_admin,ads.ad admin,model_ads_ad,group_ads_admin,1,1,1,1
access_ads_creative_user,ads.creative user,model_ads_creative,group_ads_user,1,0,0,0
access_ads_creative_admin,ads.creative admin,model_ads_creative,group_ads_admin,1,1,1,1
access_ads_insight_user,ads.insight user,model_ads_insight,group_ads_user,1,0,0,0
access_ads_insight_admin,ads.insight admin,model_ads_insight,group_ads_admin,1,1,1,1
access_ads_lead_form_user,ads.lead.form user,model_ads_lead_form,group_ads_user,1,0,0,0
access_ads_lead_form_admin,ads.lead.form admin,model_ads_lead_form,group_ads_admin,1,1,1,1
access_ads_lead_field_map_user,ads.lead.field.map user,model_ads_lead_field_map,group_ads_user,1,0,0,0
access_ads_lead_field_map_admin,ads.lead.field.map admin,model_ads_lead_field_map,group_ads_admin,1,1,1,1
access_ads_lead_user,ads.lead user,model_ads_lead,group_ads_user,1,1,0,0
access_ads_lead_admin,ads.lead admin,model_ads_lead,group_ads_admin,1,1,1,1
access_ads_lead_process_wizard_user,ads.lead.process.wizard user,model_ads_lead_process_wizard,group_ads_user,1,1,1,1
access_ads_push_job_user,ads.push.job user,model_ads_push_job,group_ads_user,1,0,0,0
access_ads_push_job_admin,ads.push.job admin,model_ads_push_job,group_ads_admin,1,1,1,1
access_ads_push_wizard_admin,ads.push.wizard admin,model_ads_push_wizard,group_ads_admin,1,1,1,1
access_ads_audience_user,ads.audience user,model_ads_audience,group_ads_user,1,0,0,0
access_ads_audience_admin,ads.audience admin,model_ads_audience,group_ads_admin,1,1,1,1
access_ads_audience_upload_wizard_admin,ads.audience.upload.wizard admin,model_ads_audience_upload_wizard,group_ads_admin,1,1,1,1
access_ads_performance_report_user,ads.performance.report user,model_ads_performance_report,group_ads_user,1,0,0,0
